[2022-11-27 11:06:19,160] Register - Step 01: Click to 'Register' link
[2022-11-28 20:37:29,762] Driver instance name = firefoxdriver: firefox on windows (aa3abca1-f1fa-43b9-9bef-95f90a2b4731)
[2022-11-28 20:40:23,394] OS name = windows 11
[2022-11-28 20:40:23,395] Driver instance name = firefoxdriver: firefox on windows (496d6243-0426-4895-83b2-73b9d38004f8)
[2022-11-28 20:43:19,760] OS name = windows 11
[2022-11-28 20:43:19,764] Driver instance name = chromedriver: chrome on windows (8bd4ac0d57e44688fbc0caabd2f8fae1)
[2022-11-28 20:45:48,883] Register - Step 01: Click to 'Register' link
[2022-11-28 20:45:55,740] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-11-28 20:45:55,878] Register - Step 03: Enter to First Name textbox with value is Hien
[2022-11-28 20:45:56,026] Register - Step 04: Enter to Last Name textbox with value is Volkman
[2022-11-28 20:45:56,195] Register - Step 05: Select date in Day dropdown with value is 30
[2022-11-28 20:45:56,365] Register - Step 06: Select month in Month dropdown with value is May
[2022-11-28 20:45:56,536] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-11-28 20:45:56,702] Register - Step 08: Enter to Email textbox with value is christi.haley@gmail.com
[2022-11-28 20:45:56,871] Register - Step 09: Enter to Password textbox with value is y8uy54xk
[2022-11-28 20:45:57,049] Register - Step 10: Enter to Confirm Password textbox with value is y8uy54xk
[2022-11-28 20:45:57,191] Register - Step 11: Click to 'News letter' checkbox
[2022-11-28 20:45:57,262] Register - Step 12: Click to 'Register' button
[2022-11-28 20:46:03,199] Register - Step 13: Verify the 'Success Message' is displayed
[2022-11-28 20:46:03,255]  -------------------------- PASSED -------------------------- 
[2022-11-28 20:46:03,255] Register - Step 14: Click to 'Log out' link
[2022-11-28 20:46:04,328] Login - Step 01: Click to 'Login' link
[2022-11-28 20:46:07,885] Login - Step 02: Enter to Email textbox with value is christi.haley@gmail.com
[2022-11-28 20:46:08,040] Login - Step 03: Enter to Password textbox with value is y8uy54xk
[2022-11-28 20:46:08,193] Login - Step 04: Click to 'Login' button
[2022-11-28 20:46:09,666] My Account - Step 01: Click to 'My Account' link
[2022-11-28 20:46:14,540] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-11-28 20:46:14,607]  -------------------------- PASSED -------------------------- 
[2022-11-28 20:46:14,607] My Account - Step 03: Verify 'First Name' value is correctly
[2022-11-28 20:46:14,668]  -------------------------- PASSED -------------------------- 
[2022-11-28 20:46:14,668] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-11-28 20:46:14,732]  -------------------------- PASSED -------------------------- 
[2022-11-28 20:46:14,732] My Account - Step 03: Verify 'Email' value is correctly
[2022-11-28 20:46:14,794]  -------------------------- PASSED -------------------------- 
[2022-11-28 20:46:14,796] OS name = windows 11
[2022-11-28 20:46:14,797] Driver instance name = chromedriver: chrome on windows (f9dfaadc45d9017d7a30da789c84b13b)
[2022-12-01 19:49:42,793] Pre-Condition - Step 01: Open browser and admin url
[2022-12-01 19:49:50,548] Pre-Condition - Step 02: Enter to Username textbox with value is vannguyen093
[2022-12-01 19:50:02,749] OS name = windows 10
[2022-12-01 19:50:02,750] Driver instance name = firefoxdriver: firefox on windows (c020f418-8bf8-4e43-89a5-8cec0d5279ba)
[2022-12-01 19:50:02,799] Failed to decode response from marionette
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-U5D1GF0', ip: '192.168.53.101', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.14'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 107.0.1, javascriptEnabled: true, moz:accessibilityChecks: false, moz:buildID: 20221128144904, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:platformVersion: 10.0, moz:processID: 3312, moz:profile: C:\Users\Hong Trang\AppData..., moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: c020f418-8bf8-4e43-89a5-8cec0d5279ba
[2022-12-01 19:50:30,832] Pre-Condition - Step 01: Open browser and admin url
[2022-12-01 19:50:41,770] Pre-Condition - Step 02: Enter to Username textbox with value is vannguyen093
[2022-12-01 19:50:42,216] Pre-Condition - Step 03: Enter to Password textbox with value is vannguyen093
[2022-12-01 19:50:42,489] Pre-Condition - Step 04: Click to 'Login' button
[2022-12-01 19:50:44,383] View_User - Step 01: Click to 'User' menu link
[2022-12-01 19:51:13,717] Pre-Condition - Step 01: Open browser and admin url
[2022-12-01 19:51:26,302] Pre-Condition - Step 02: Enter to Username textbox with value is vannguyen093
[2022-12-01 19:51:26,624] Pre-Condition - Step 03: Enter to Password textbox with value is changchang710
[2022-12-01 19:51:26,761] Pre-Condition - Step 04: Click to 'Login' button
[2022-12-01 19:51:30,283] View_User - Step 01: Click to 'User' menu link
[2022-12-01 19:51:32,075] View_User - Step 02: Get all user at UI
[2022-12-01 19:51:32,210] View_User - Step 03: Get all user at DB
[2022-12-01 19:51:33,627] View_User - Step 04: Verify user number is exactly
[2022-12-01 19:51:33,640]  -------------------------- FAILED -------------------------- 
[2022-12-01 19:51:34,357] OS name = windows 10
[2022-12-01 19:51:34,360] Driver instance name = firefoxdriver: firefox on windows (b8cba8c0-2a1b-44c9-9b6d-9cc048760c50)
[2022-12-01 19:52:53,878] Pre-Condition - Step 01: Open browser and admin url
[2022-12-01 19:53:05,178] Pre-Condition - Step 02: Enter to Username textbox with value is vannguyen093
[2022-12-01 19:53:05,408] Pre-Condition - Step 03: Enter to Password textbox with value is changchang710
[2022-12-01 19:53:05,527] Pre-Condition - Step 04: Click to 'Login' button
[2022-12-01 19:53:09,716] View_User - Step 01: Click to 'User' menu link
[2022-12-01 19:53:11,849] View_User - Step 02: Get all user at UI
[2022-12-01 19:53:12,005] View_User - Step 03: Get all user at DB
[2022-12-01 19:53:13,120] View_User - Step 04: Verify user number is exactly
[2022-12-01 19:53:13,125]  -------------------------- PASSED -------------------------- 
[2022-12-01 19:53:13,547] OS name = windows 10
[2022-12-01 19:53:13,547] Driver instance name = firefoxdriver: firefox on windows (5fd43f38-5edb-4534-bbdf-eff648d84467)
[2022-12-02 14:36:24,690] OS name = windows 10
[2022-12-02 14:36:24,692] Driver instance name = remotewebdriver: firefox on windows (39d5767d64db6176e0e4e9c44bd18f48474bc604)
[2022-12-02 14:36:32,369] OS name = windows 10
[2022-12-02 14:36:32,369] Driver instance name = remotewebdriver: safari on mac (bae9b5c677f43b89bc45e262ca8bcdad17052ebb)
[2022-12-02 14:41:45,934] OS name = windows 10
[2022-12-02 14:41:45,937] Driver instance name = remotewebdriver: firefox on windows (1fa084d8e921a2365077c8bbabfa1bff68689e04)
[2022-12-02 14:41:54,415] OS name = windows 10
[2022-12-02 14:41:54,415] Driver instance name = remotewebdriver: safari on mac (d6327055bedc2adbf064591e2550e1a22972c81b)
[2022-12-02 14:46:13,762] Register - Step 01: Click to 'Register' link
[2022-12-02 14:46:15,424] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-02 14:46:16,641] Register - Step 03: Enter to First Name textbox with value is Candance
[2022-12-02 14:46:17,537] Register - Step 04: Enter to Last Name textbox with value is Boyle
[2022-12-02 14:46:18,415] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-02 14:46:20,412] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-02 14:46:22,135] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-02 14:46:23,807] Register - Step 08: Enter to Email textbox with value is vinnie.runte@gmail.com
[2022-12-02 14:46:24,768] Register - Step 09: Enter to Password textbox with value is 535j0tx8
[2022-12-02 14:46:25,652] Register - Step 10: Enter to Confirm Password textbox with value is 535j0tx8
[2022-12-02 14:46:26,513] Register - Step 11: Click to 'News letter' checkbox
[2022-12-02 14:46:29,408] Register - Step 12: Click to 'Register' button
[2022-12-02 14:46:32,240] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-02 14:46:32,907]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:46:32,907] Register - Step 14: Click to 'Log out' link
[2022-12-02 14:46:38,745] Login - Step 01: Click to 'Login' link
[2022-12-02 14:46:41,021] Login - Step 02: Enter to Email textbox with value is vinnie.runte@gmail.com
[2022-12-02 14:46:41,918] Login - Step 03: Enter to Password textbox with value is 535j0tx8
[2022-12-02 14:46:43,374] Login - Step 04: Click to 'Login' button
[2022-12-02 14:46:45,213] My Account - Step 01: Click to 'My Account' link
[2022-12-02 14:46:47,688] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-02 14:46:48,415]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:46:48,416] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-02 14:46:49,118]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:46:49,119] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-02 14:46:49,816]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:46:49,816] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-02 14:46:50,490]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:46:50,494] OS name = windows 10
[2022-12-02 14:46:50,495] Driver instance name = remotewebdriver: firefox on windows (afc7337c4df9598c9df045870c6f9af2dc29c76e)
[2022-12-02 14:46:59,232] Register - Step 01: Click to 'Register' link
[2022-12-02 14:47:00,188] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-02 14:47:01,982] Register - Step 03: Enter to First Name textbox with value is Helen
[2022-12-02 14:47:02,927] Register - Step 04: Enter to Last Name textbox with value is Hoeger
[2022-12-02 14:47:03,758] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-02 14:47:05,119] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-02 14:47:06,455] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-02 14:47:07,764] Register - Step 08: Enter to Email textbox with value is jonell.conn@hotmail.com
[2022-12-02 14:47:08,761] Register - Step 09: Enter to Password textbox with value is odr8en4690h2ko6
[2022-12-02 14:47:09,625] Register - Step 10: Enter to Confirm Password textbox with value is odr8en4690h2ko6
[2022-12-02 14:47:10,410] Register - Step 11: Click to 'News letter' checkbox
[2022-12-02 14:47:11,130] Register - Step 12: Click to 'Register' button
[2022-12-02 14:47:11,897] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-02 14:47:13,594]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:47:13,595] Register - Step 14: Click to 'Log out' link
[2022-12-02 14:47:14,407] Login - Step 01: Click to 'Login' link
[2022-12-02 14:47:16,161] Login - Step 02: Enter to Email textbox with value is jonell.conn@hotmail.com
[2022-12-02 14:47:17,860] Login - Step 03: Enter to Password textbox with value is odr8en4690h2ko6
[2022-12-02 14:47:19,503] Login - Step 04: Click to 'Login' button
[2022-12-02 14:47:20,276] My Account - Step 01: Click to 'My Account' link
[2022-12-02 14:47:22,196] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-02 14:47:23,671]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:47:23,672] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-02 14:47:24,261]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:47:24,261] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-02 14:47:24,869]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:47:24,870] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-02 14:47:25,458]  -------------------------- PASSED -------------------------- 
[2022-12-02 14:47:25,462] OS name = windows 10
[2022-12-02 14:47:25,462] Driver instance name = remotewebdriver: safari on mac (0ae25ecf0d046b0c0cc778d7481fa78e1c47fd55)
[2022-12-03 08:57:48,583] OS name = windows 10
[2022-12-03 08:57:48,593] 
[2022-12-03 08:57:48,800] OS name = windows 10
[2022-12-03 08:57:48,800] 
[2022-12-03 09:08:16,312] OS name = windows 10
[2022-12-03 09:08:16,419] 
[2022-12-03 09:08:16,598] OS name = windows 10
[2022-12-03 09:08:16,602] 
[2022-12-03 09:10:51,129] OS name = windows 10
[2022-12-03 09:10:51,229] 
[2022-12-03 09:10:51,352] OS name = windows 10
[2022-12-03 09:10:51,355] 
[2022-12-03 09:14:42,228] OS name = windows 10
[2022-12-03 09:14:42,229] 
[2022-12-03 09:16:39,551] OS name = windows 10
[2022-12-03 09:16:39,557] 
[2022-12-03 10:27:54,422] OS name = windows 10
[2022-12-03 10:27:54,431] 
[2022-12-03 10:33:06,814] Register - Step 01: Click to 'Register' link
[2022-12-03 10:33:07,954] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 10:33:08,091] Register - Step 03: Enter to First Name textbox with value is Stacee
[2022-12-03 10:33:08,259] Register - Step 04: Enter to Last Name textbox with value is Herzog
[2022-12-03 10:33:08,460] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-03 10:33:08,683] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-03 10:33:09,157] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-03 10:33:09,343] Register - Step 08: Enter to Email textbox with value is glynda.hoppe@yahoo.com
[2022-12-03 10:33:09,520] Register - Step 09: Enter to Password textbox with value is 8122auz5vxusm
[2022-12-03 10:33:09,706] Register - Step 10: Enter to Confirm Password textbox with value is 8122auz5vxusm
[2022-12-03 10:33:09,870] Register - Step 11: Click to 'News letter' checkbox
[2022-12-03 10:33:09,968] Register - Step 12: Click to 'Register' button
[2022-12-03 10:33:10,796] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-03 10:33:10,911]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:33:10,911] Register - Step 14: Click to 'Log out' link
[2022-12-03 10:33:11,831] Login - Step 01: Click to 'Login' link
[2022-12-03 10:33:12,311] Login - Step 02: Enter to Email textbox with value is glynda.hoppe@yahoo.com
[2022-12-03 10:33:12,473] Login - Step 03: Enter to Password textbox with value is 8122auz5vxusm
[2022-12-03 10:33:12,643] Login - Step 04: Click to 'Login' button
[2022-12-03 10:33:13,392] My Account - Step 01: Click to 'My Account' link
[2022-12-03 10:33:13,921] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-03 10:33:14,001]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:33:14,001] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-03 10:33:14,055]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:33:14,055] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-03 10:33:14,119]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:33:14,119] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-03 10:33:14,182]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:33:14,185] OS name = windows 10
[2022-12-03 10:33:14,185] Driver instance name = chromedriver: chrome on windows (9e808cc884a276897da2a780af88a756)
[2022-12-03 10:34:22,727] Register - Step 01: Click to 'Register' link
[2022-12-03 10:34:26,018] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 10:34:27,224] Register - Step 03: Enter to First Name textbox with value is Floyd
[2022-12-03 10:34:28,049] Register - Step 04: Enter to Last Name textbox with value is Mitchell
[2022-12-03 10:34:28,876] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-03 10:34:30,532] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-03 10:34:32,206] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-03 10:34:33,797] Register - Step 08: Enter to Email textbox with value is katherina.rolfson@yahoo.com
[2022-12-03 10:34:34,616] Register - Step 09: Enter to Password textbox with value is l2qp7dkglw
[2022-12-03 10:34:35,441] Register - Step 10: Enter to Confirm Password textbox with value is l2qp7dkglw
[2022-12-03 10:34:36,286] Register - Step 11: Click to 'News letter' checkbox
[2022-12-03 10:34:37,077] Register - Step 12: Click to 'Register' button
[2022-12-03 10:34:39,744] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-03 10:34:40,393]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:34:40,393] Register - Step 14: Click to 'Log out' link
[2022-12-03 10:34:42,099] Login - Step 01: Click to 'Login' link
[2022-12-03 10:34:44,509] Login - Step 02: Enter to Email textbox with value is katherina.rolfson@yahoo.com
[2022-12-03 10:34:46,342] Login - Step 03: Enter to Password textbox with value is l2qp7dkglw
[2022-12-03 10:34:47,820] Login - Step 04: Click to 'Login' button
[2022-12-03 10:34:49,528] My Account - Step 01: Click to 'My Account' link
[2022-12-03 10:34:51,954] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-03 10:34:52,655]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:34:52,656] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-03 10:34:53,290]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:34:53,291] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-03 10:34:53,942]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:34:53,942] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-03 10:34:54,575]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:34:54,579] OS name = windows 10
[2022-12-03 10:34:54,580] Driver instance name = remotewebdriver: firefox on windows (35ff768cb0cf8678a9e160befa2ae7ef4cdbb52e)
[2022-12-03 10:35:05,916] Register - Step 01: Click to 'Register' link
[2022-12-03 10:35:06,920] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 10:35:09,680] Register - Step 03: Enter to First Name textbox with value is Lester
[2022-12-03 10:35:10,554] Register - Step 04: Enter to Last Name textbox with value is Kulas
[2022-12-03 10:35:11,367] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-03 10:35:12,790] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-03 10:35:14,177] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-03 10:35:15,583] Register - Step 08: Enter to Email textbox with value is arlie.erdman@yahoo.com
[2022-12-03 10:35:16,577] Register - Step 09: Enter to Password textbox with value is ofbxhkjz1
[2022-12-03 10:35:17,450] Register - Step 10: Enter to Confirm Password textbox with value is ofbxhkjz1
[2022-12-03 10:35:18,307] Register - Step 11: Click to 'News letter' checkbox
[2022-12-03 10:35:19,051] Register - Step 12: Click to 'Register' button
[2022-12-03 10:35:19,879] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-03 10:35:22,569]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:35:22,569] Register - Step 14: Click to 'Log out' link
[2022-12-03 10:35:23,393] Login - Step 01: Click to 'Login' link
[2022-12-03 10:35:25,200] Login - Step 02: Enter to Email textbox with value is arlie.erdman@yahoo.com
[2022-12-03 10:35:27,943] Login - Step 03: Enter to Password textbox with value is ofbxhkjz1
[2022-12-03 10:35:29,584] Login - Step 04: Click to 'Login' button
[2022-12-03 10:35:30,401] My Account - Step 01: Click to 'My Account' link
[2022-12-03 10:35:32,207] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-03 10:35:33,659]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:35:33,659] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-03 10:35:34,319]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:35:34,320] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-03 10:35:34,945]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:35:34,946] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-03 10:35:35,601]  -------------------------- PASSED -------------------------- 
[2022-12-03 10:35:35,605] OS name = windows 10
[2022-12-03 10:35:35,605] Driver instance name = remotewebdriver: safari on mac (ac3228adf4f02781b6675761f5f769d1816d484d)
[2022-12-03 15:50:03,035] Register - Step 01: Click to 'Register' link
[2022-12-03 15:50:04,354] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 15:50:04,819] Register - Step 03: Enter to First Name textbox with value is Erin
[2022-12-03 15:50:05,035] Register - Step 04: Enter to Last Name textbox with value is Lockman
[2022-12-03 15:50:05,190] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-03 15:50:05,596] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-03 15:50:06,001] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-03 15:50:06,404] Register - Step 08: Enter to Email textbox with value is elenore.schulist@yahoo.com
[2022-12-03 15:50:06,540] Register - Step 09: Enter to Password textbox with value is eym75klls
[2022-12-03 15:50:06,681] Register - Step 10: Enter to Confirm Password textbox with value is eym75klls
[2022-12-03 15:50:06,820] Register - Step 11: Click to 'News letter' checkbox
[2022-12-03 15:50:06,912] Register - Step 12: Click to 'Register' button
[2022-12-03 15:50:07,850] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-03 15:50:07,942]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:07,943] Register - Step 14: Click to 'Log out' link
[2022-12-03 15:50:08,871] Login - Step 01: Click to 'Login' link
[2022-12-03 15:50:09,483] Login - Step 02: Enter to Email textbox with value is elenore.schulist@yahoo.com
[2022-12-03 15:50:09,613] Login - Step 03: Enter to Password textbox with value is eym75klls
[2022-12-03 15:50:09,807] Login - Step 04: Click to 'Login' button
[2022-12-03 15:50:10,561] My Account - Step 01: Click to 'My Account' link
[2022-12-03 15:50:11,419] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-03 15:50:11,627]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:11,627] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-03 15:50:11,824]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:11,824] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-03 15:50:11,965]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:11,965] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-03 15:50:12,147]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:12,150] OS name = windows 11
[2022-12-03 15:50:12,151] Driver instance name = remotewebdriver: firefox on any (8a356cb2-de5a-436d-8019-bf8b216a333e)
[2022-12-03 15:50:21,116] Register - Step 01: Click to 'Register' link
[2022-12-03 15:50:22,369] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 15:50:22,580] Register - Step 03: Enter to First Name textbox with value is Jonathan
[2022-12-03 15:50:22,784] Register - Step 04: Enter to Last Name textbox with value is Kautzer
[2022-12-03 15:50:23,050] Register - Step 05: Select date in Day dropdown with value is 30
[2022-12-03 15:50:23,288] Register - Step 06: Select month in Month dropdown with value is May
[2022-12-03 15:50:23,576] Register - Step 07: Select year in Year dropdown with value is 1993
[2022-12-03 15:50:23,845] Register - Step 08: Enter to Email textbox with value is holly.stroman@yahoo.com
[2022-12-03 15:50:24,136] Register - Step 09: Enter to Password textbox with value is 682a8mhg7n3xl
[2022-12-03 15:50:24,392] Register - Step 10: Enter to Confirm Password textbox with value is 682a8mhg7n3xl
[2022-12-03 15:50:24,686] Register - Step 11: Click to 'News letter' checkbox
[2022-12-03 15:50:24,841] Register - Step 12: Click to 'Register' button
[2022-12-03 15:50:25,805] Register - Step 13: Verify the 'Success Message' is displayed
[2022-12-03 15:50:25,926]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:25,926] Register - Step 14: Click to 'Log out' link
[2022-12-03 15:50:26,741] Login - Step 01: Click to 'Login' link
[2022-12-03 15:50:27,346] Login - Step 02: Enter to Email textbox with value is holly.stroman@yahoo.com
[2022-12-03 15:50:27,611] Login - Step 03: Enter to Password textbox with value is 682a8mhg7n3xl
[2022-12-03 15:50:27,863] Login - Step 04: Click to 'Login' button
[2022-12-03 15:50:28,740] My Account - Step 01: Click to 'My Account' link
[2022-12-03 15:50:29,376] My Account - Step 02: Verify 'Customer Info' page is displayed
[2022-12-03 15:50:29,498]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:29,498] My Account - Step 03: Verify 'First Name' value is correctly
[2022-12-03 15:50:29,618]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:29,618] My Account - Step 03: Verify 'Last Name' value is correctly
[2022-12-03 15:50:29,738]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:29,739] My Account - Step 03: Verify 'Email' value is correctly
[2022-12-03 15:50:29,859]  -------------------------- PASSED -------------------------- 
[2022-12-03 15:50:29,861] OS name = windows 11
[2022-12-03 15:50:29,861] Driver instance name = remotewebdriver: chrome on linux (34b90ddf221061220323abff15e55f81)
[2022-12-03 16:02:13,100] Register - Step 01: Click to 'Register' link
[2022-12-03 16:02:14,831] Register - Step 02: Click to 'Radio' button with value 'Male'
[2022-12-03 16:02:15,124] Register - Step 03: Enter to First Name textbox with value is Nicky
[2022-12-03 16:02:15,434] Register - Step 04: Enter to Last Name textbox with value is Nader
[2022-12-03 16:02:15,782] Register - Step 05: Select date in Day dropdown with value is 30
